Snail ID,Sex,Size,Feeding,Distance,Depth,Temp,,,,,
13,female,large,F,0.13,1.81,18,,,,,
13,female,large,F,0.96,1.74,20,,,,,
13,female,large,F,0.91,1.83,19,,,,,
13,female,large,F,0.66,1.07,20,,,,,
13,female,large,F,0.69,1.48,20,,,,,
13,female,large,F,0.82,1.51,20,,,,,
13,female,large,F,0.95,1.16,18,,,,,
13,female,large,T,0.98,1.94,20,,,,,
13,female,large,F,0.61,1.71,19,,,,,
13,female,large,F,0.7,1.3,19,,,,,
13,female,large,F,0.24,1.52,20,,,,,
13,female,large,F,0.95,1.2,20,,,,,
13,female,large,F,0.42,1.72,19,,,,,
13,female,large,F,0.45,1,18,,,,,
13,female,large,F,0.74,1.42,19,,,,,
13,female,large,F,0.2,1.05,,,,,,
13,female,large,F,0.66,1.41,18,,,,,
13,female,large,F,0.79,1.86,19,,,,,
13,female,large,F,0.71,1.32,21,,,,,
13,female,large,F,0.65,1.63,20,,,,,
13,female,large,F,0.93,1.81,19,,,,,
13,female,large,F,0.46,1.85,21,,,,,
13,female,large,F,0.88,1.45,20,,,,,
13,female,large,F,0.67,1.37,21,,,,,
13,female,large,F,0.05,1.01,20,,,,,
13,female,large,T,0.88,1.77,21,,,,,
13,female,large,T,0.49,1.01,18,,,,,
13,female,large,T,0.82,1.44,20,,,,,
13,female,large,T,0.92,1.11,21,,,,,
13,female,large,T,0.27,1.11,18,,,,,
13,female,large,F,0.67,1.36,18,,,,,
13,female,large,F,0.62,1.1,21,,,,,
14,female,large,F,0.1,1.2,20,,,,,
14,female,large,F,0.56,1.07,20,,,,,
14,female,large,F,0.79,1.21,18,,,,,
14,female,large,F,0.37,1.51,18,,,,,
14,female,large,F,0.91,1.29,21,,,,,
14,female,large,T,0.84,1.09,21,,,,,
14,female,large,T,0.06,1.39,20,,,,,
14,female,large,T,0.56,1.15,21,,,,,
14,female,large,T,0.8,1.16,18,,,,,
14,female,large,T,0.34,1.48,21,,,,,
14,female,large,F,0.51,1.34,19,,,,,
14,female,large,F,0.46,1.32,19,,,,,
14,female,large,F,0.38,1.72,,,,,,
14,female,large,F,0.08,1.54,19,,,,,
14,female,large,F,0.18,1.73,19,,,,,
14,female,large,F,0.04,1.52,18,,,,,
14,female,large,F,0,1.68,19,,,,,
14,female,large,F,0.39,1.76,21,,,,,
14,female,large,F,0.79,1.99,21,,,,,
14,female,large,F,0.91,1.32,18,,,,,
14,female,large,F,0.34,1.75,19,,,,,
14,female,large,F,0.76,1.86,19,,,,,
14,female,large,F,0.46,1.93,20,,,,,
14,female,large,F,0.48,1.11,21,,,,,
14,female,large,F,0.42,1.92,21,,,,,
14,female,large,T,0.81,1.74,20,,,,,
14,female,large,T,0.4,1.55,21,,,,,
14,female,large,T,0.74,1.95,18,,,,,
14,female,large,T,0.6,1.77,19,,,,,
14,female,large,T,0.63,1.45,21,,,,,
14,female,large,F,0.71,1.11,18,,,,,
14,female,large,F,0.62,1.51,20,,,,,
14,female,large,F,0.7,1.86,19,,,,,
14,female,large,F,0.75,1.62,20,,,,,
14,female,large,F,0.44,1.81,21,,,,,
14,female,large,F,0.57,1.58,21,,,,,
14,female,large,F,0.63,1.65,18,,,,,
14,female,large,F,0.76,1.89,20,,,,,
14,female,large,F,0.19,1.39,20,,,,,
14,female,large,F,0.43,1.81,18,,,,,
14,female,large,F,0.01,1.68,20,,,,,
14,female,large,T,0.07,1.24,20,,,,,
14,female,large,T,0.48,1.86,18,,,,,
14,female,large,T,0.93,1.1,18,,,,,
14,female,large,T,0.97,1.06,20,,,,,
14,female,large,T,0.59,1.27,19,,,,,
14,female,large,F,0.82,1.52,21,,,,,
14,female,large,F,0.86,1.5,20,,,,,
15,female,large,F,0.78,1.41,20,,,,,
15,female,large,F,0.08,1.99,20,,,,,
15,female,large,F,0.81,1.3,20,,,,,
15,female,large,F,0.32,1.4,18,,,,,
15,female,large,F,0.02,1.08,21,,,,,
15,female,large,T,0.5,1.7,21,,,,,
15,female,large,T,0.45,1.78,18,,,,,
15,female,large,T,0.2,1.03,21,,,,,
15,female,large,T,0.48,1.88,18,,,,,
15,female,large,T,0.58',1.21,,,,,,
15,female,large,F,0.62,1.09,20,,,,,
15,female,large,F,0.45,1.17,18,,,,,
15,female,large,F,0.88,1.15,20,,,,,
15,female,large,F,0.66,1.75,20,,,,,
15,female,large,F,0.14,1.49,21,,,,,
15,female,large,F,0.66,1.54,20,,,,,
15,female,large,F,0.55,1.15,21,,,,,
15,female,large,F,0.46,1.69,21,,,,,
15,female,large,F,0.87,1.99,21,,,,,
15,female,large,F,0.73,1.25,20,,,,,
15,female,large,F,0.54,1.56,19,,,,,
15,female,large,F,0.72,1.87,18,,,,,
15,female,large,F,0.79,1.64,21,,,,,
15,female,large,F,0.78,1.66,19,,,,,
15,female,large,F,0.23,1.94,20,,,,,
15,female,large,T,0.23,1.24,20,,,,,
15,female,large,T,0.82,1.9,18,,,,,
15,female,large,T,0.55,1.11,19,,,,,
15,female,large,T,0.98,1.43,,,,,,
15,female,large,T,0.43,1.97,18,,,,,
15,female,large,F,0.68,1.65,18,,,,,
15,female,large,F,0.84,1.33,18,,,,,
15,female,large,F,0.17,1.92,20,,,,,
15,female,large,F,0.94,1.8,18,,,,,
15,female,large,F,0.62,1.82,18,,,,,
15,female,large,F,0.84,1.62,19,,,,,
15,female,large,F,0.12,1.22,21,,,,,
15,female,large,F,0.95,1.37,18,,,,,
15,female,large,F,0.94,1.41,21,,,,,
15,female,large,F,0.83,1.46,18,,,,,
15,female,large,F,0.55,1.87,20,,,,,
15,female,large,T,0.56,1.72,19,,,,,
15,female,large,T,0.59,1.18,20,,,,,
15,female,large,T,0.97,1.71,21,,,,,
15,female,large,T,0.77,1.88,20,,,,,
15,female,large,T,0.89,1.02,20,,,,,
15,female,large,F,0.66,1.47,21,,,,,
15,female,large,F,0.33,1.68,21,,,,,
16,female,large,F,0.78,1.04,18,,,,,
16,female,large,F,0.55,1.1,21,,,,,
16,female,large,F,0.25,1.13,21,,,,,
16,female,large,F,0.33,1.68,20,,,,,
16,female,large,F,0.99,1.36,20,,,,,
16,female,large,T,0.81,1.74,18,,,,,
16,female,large,T,0.8,1.67,20,,,,,
16,female,large,T,0.89,1.81,19,,,,,
16,female,large,T,0.5,1.67,19,,,,,
16,female,large,T,0.63,1.43,18,,,,,
16,female,large,F,0.13,1.42,19,,,,,
16,female,large,F,0.59,1.57,19,,,,,
16,female,large,F,0.25,1.13,21,,,,,
16,female,large,F,0.98,1.39,18,,,,,
16,female,large,F,0.45,1.13,21,,,,,
16,female,large,F,0.75,1.35,21,,,,,
16,female,large,F,0.06,1.14,18,,,, ,
16,female,large,F,0.71,1.05,18,,,,,
16,female,large,F,0.94,1.28,20,,,,,
16,female,large,F,0.26,1.43,19,,,,,
16,female,,F,0.55,1.37,18,,,,,
16,female,large,F,0.35,1.89,18,,,,,
16,female,large,F,0.45,1.78,,,,,,
16,female,large,F,0.12,1.47,20,,,,,
16,female,large,F,0.64,1.2,21,,,,,
16,female,large,T,0.4,1.26,20,,,,,
16,female,large,T,0.95,1.29,21,,,,,
16,female,large,T,0.98,1.98,21,,,,,
16,female,large,T,0.83,1.53,19,,,,,
16,female,large,T,0.55,1.5,20,,,,,
16,female,large,F,0.75,1.98,18,,,,,
16,female,large,F,0.08,1.11,20,,,,,
16,female,large,F,0.18,1.66,20,,,,,
16,female,large,F,0.96,1.53,21,,,,,
16,female,large,F,"0,356452",1.45,20,,,,,
16,female,large,F,0.15,1.21,21,,,,,
16,female s,large,F,0.1,1.25,21,,,,,
16,female,large,F,0.38,1.13,20,,,,,
16,female,large,F,0.28,1.21,18,,,,,
16,female,large,F,0.37,1.38,18,,,,,
16,female,large,F,0.92,2,21,,,,,
16,female,large,T,0.81,1.65,20,,,,,
16,female,large,T,0.77,1.4,19,,,,,
16,female,large,T,0.3,1.39,21,,,,,
16,female,large,T,0.65,1.71,20,,,,,
16,female,large,T,0.46,1.27,19,,,,,
16,female,large,F,0.36,1.28,21,,,,,
16,female,large,F,0.42336,1.82,19,,,,,
